path	sha256	size	mtime_ns	inode
docs/jt10_semantic_zero_attempt_normalize/STATIC_MATCHER_AUDIT.tsv	fa54612a7e7cafc4f443e1e86b56085e93c33a4cfbe6535996fb7cfc69175b9b	2444	1786147639950451363	24017533
rtl/genesis_audio/jt10_ym2610_adpcma_command_reset_fix/candidates/b7_guard_counter_lane_reset.v	f2006d17c2fee2660c8335015f55b158ef79c9c9a7bb52c5bb8abb557dbe9626	20335	1785892601805393739	23732292
rtl/genesis_audio/jt10_ym2610_sparse_cen_fix/jt10_adpcm_drvB.v	491cb7adcedf4b37f48b5eb9bde6b5873d59de90fd5667ef4d7e14ea628fabc8	4710	1785859020053405967	23549668
tb/jt10_gatee_h4_bnd_gate_v3/candidates/v3_bnd_counter_gate.sv	e4d6884abdb2e178359f9612a2cbe678319b9f061f4558a10d4458a2fdcc45f9	19796	1786026161583191481	23951017
tb/jt10_gatee_h_selector_only/gatee_h_selector_only.sv	c7d5d81f5ca64733496573458b9a7a4b33be1b231b29bd6d8118d5fd27d27c32	7729	1786002792777158416	23930425
tb/jt10_gatee_monitor_fix/gatee_monitor_contracts.sv	babd3fe3b98d0a9fc7ef555a858980039265db994bdc2355caeb338a4259317b	26772	1785975629324375810	23885237
tb/jt10_gatee_v3_epoch_integration/gatee_v3_epoch_interface.sv	e381d3eeb38dcc8f54ba17dbbab1a0691f0a0522e980d1f6e3141ced35bb6d09	21615	1786027533751647370	23953402
tb/jt10_semantic_silence_contract_fix/s3_complete_silence.sv	e83e51cbcc89018806b1cb251527048a2ef09666a46410126f9f0f08116d0caa	98135	1785944591284181633	23821279
tb/jt10_semantic_silence_contract_fix/s4_integrated_semantic.sv	4f23bd41fedeb753af7e50a94d14a8ed5a72f2c2cf7a622d5f07cf9b2610eeef	98135	1785944591284516045	23821280
tb/jt10_semantic_silence_contract_fix/semantic_silence_monitor.sv	c4a179c5ab1f9cd1d93e6a1f4848b8c810c5f8b1beeca8caa284d0bd4defa7cf	24303	1785944028938371702	23788814
tb/jt10_semantic_timeline_adapter_knownfix/candidates/a1_named_wire.sv	8e410f0fcf989049d3b39e7c4cc91b011f4a2cf67c2c92adec1a752bc1186ff6	6587	1786078985889402126	23978104
tb/jt10_semantic_timeline_epoch_rearm/candidates/r3_epoch_fixed.sv	84831857624f165a251632699c1ad6bc0bc504cbbdae0f8321f1f380b98e7649	14313	1786100779510627898	24003705
tb/jt10_semantic_timeline_monitor/generate_authority.py	356af9e4601db44726af4a9f989745fa89af2f14f7af0fbc0f491d56bf4aeb3a	9077	1786059732900569701	23961397
tb/jt10_semantic_timeline_monitor/offline_replay.py	6c35f084ca666021b579b407ff87c952e898ff33cbd9304eefcd947ab311055f	7790	1786060189692902708	23961540
tb/jt10_semantic_timeline_monitor/run_semantic_timeline.py	e2737259716bb11dfb9355d0dfd3f9091daccfa263548ac1fe7f4a412c1646fb	9802	1786060402385066314	23961579
tb/jt10_semantic_timeline_monitor/semantic_timeline_adapter.sv	e67f4f3ef46914c0a17e8653038de7eb4e20f6d52e754a9538dd29b891e66596	6527	1786059977774638615	23961476
tb/jt10_semantic_timeline_monitor/semantic_timeline_authority_pkg.sv	2608482bd63ba702a677b1770d2a6335c1f3e178e48f72f43b4c4de371d037bb	9820	1786059844360781081	23961452
tb/jt10_semantic_timeline_monitor/semantic_timeline_integrated_harness.sv	ca185ae0d91d4aa62c1416b6425a84c87a9af39774f312f75d983a11629a104d	9057	1786060306135886080	23961560
tb/jt10_semantic_timeline_monitor/semantic_timeline_monitor.sv	d87eeb092bb9c11acc9c3d9654940f7e1ba2cc84e1c8faa594c6f93b32360aed	11958	1786059987248245889	23961467
tb/jt10_semantic_timeline_monitor/tb_semantic_timeline_unit.sv	40a4ab2790049f7dee9cdd34b20a8ac9844e78931fbbfb7111f824bb7ebbe17d	11439	1786060087461274177	23961512
tb/tb_jt49_audio_compare.sv	35cbd96d057e9889815229f2c0e154614eea7956ae895afdb74f6ace2b65406c	4939	1784686524012430807	21984214
