path	sha256	size	mtime_ns	inode
docs/jt10_gatee_te_ownership_fix/DETECTION_MATRIX.tsv	e9ca93c199b6535c25e12e7e0974c7e995c9fe467125d1f90c6c462f5534ab92	1026	1786001213571375864	23925239
docs/jt10_gatee_te_ownership_fix/FAILURE_TRACE.tsv	9b6edad047740a8caaccb5df637f0559728c78928ab5bb4134ff85b252f0d7f7	329	1786001213766254559	23925240
docs/jt10_gatee_te_ownership_fix/GATE_RESULTS.tsv	04ec418e68e37b1407551fe78c502aac67f05747451e7ca939d3842b2f21859a	859	1786001213179883201	23925237
docs/jt10_gatee_te_ownership_fix/OWNERSHIP_TIMELINE.tsv	cc7c054e7e17e2ef668d39fb495a5f65cb8ae3e0797edcc50f9e107d7ed57ebd	515	1786001213375111525	23925238
docs/jt10_gatee_te_ownership_fix/PRESERVATION_RESULT.txt	e5c4778ed7116f76c1cd59d3cec6d0fdaf253f5f747ab03b4e6a4aabfb7f0da8	2211	1786001348564393517	23925332
docs/jt10_gatee_te_ownership_fix/PRESERVATION_START.tsv	b085ac71a7f2224e96db025eb3d6c39a1211214513aeace3b5faa386e12da548	2306	1785996752787914508	23923583
docs/jt10_gatee_te_ownership_fix/PROVENANCE.md	431944e4cefaefeea810a1ebd2a071dd34c9fb34e25787d51108c1621ca2b116	4976	1786001306988214766	23925313
docs/jt10_gatee_te_ownership_fix/REPORT.md	2175966cfea0e7bcab4c435d50a7886422981b8ed8785d44530dc343ba0ff7b4	5887	1786001307183074710	23925314
docs/jt10_gatee_te_ownership_fix/START_STATE.txt	134d18691af2cf9e4cf5cf28574e37be807af411c582afc61dcf78f2828e8834	952	1785996752978309694	23923584
docs/jt10_gatee_te_seam_audit/BND1_PRE_POST.tsv	2e98ffd43651836b01d961e449b07c5c2cabce0bc2f13bc78fbb01b6a325dd10	1823	1785993576465916066	23923020
docs/jt10_gatee_te_seam_audit/BND_TIMELINE.tsv	4aa7f02dcd16124493fff0328948e67c272273de1f82edfe9d065849d6069ce2	1667	1785993576272580084	23923019
docs/jt10_gatee_te_seam_audit/COVERAGE_GAP.tsv	ad19bc0d0ac713f28bc584fc22092ca425b56ef05b5fcaf92d41bfce4e069e57	2925	1785993577240007372	23923024
docs/jt10_gatee_te_seam_audit/EPOCH_TIMELINE.tsv	164179b348b12d0c635e2905f7a429be6f08359dfc94e298bff4fb7144d53213	533	1785993576081277779	23923018
docs/jt10_gatee_te_seam_audit/FIX_BOUNDARY.tsv	b9f2eb43bdcf7222528a134023062a97a1b108991892ae295b6037830e71dd19	1974	1785993577433834482	23923025
docs/jt10_gatee_te_seam_audit/OWNERSHIP_STATE.tsv	b96eb5f12a02338037f2d71da42d9d02f695c0a6a00559dfeee8848c9300fe6d	1838	1785993577049329946	23923023
docs/jt10_gatee_te_seam_audit/PREDICATE_TABLE.tsv	32fcfeea3dee83fa98661879eb7483480a15d9621d49c4d2ebcf4cb333096d8d	2297	1785993576663032026	23923021
docs/jt10_gatee_te_seam_audit/PRESERVATION_RESULT.txt	9cb0929391a2d215ebd486d802b162bd6aec62e6825f72d5d9c2f393f365051b	1658	1785993782143472283	23923099
docs/jt10_gatee_te_seam_audit/PRESERVATION_START.tsv	d28cab8963e49eb0af931261715c26235f42de27efb116a57a0a1ba8aeca069f	3856	1785993192930110425	23922845
docs/jt10_gatee_te_seam_audit/PROVENANCE.md	dbd6801d7ea8cc4999c666cce6105123b538f9d6d2a1aed5d751d95b852f4d4e	3616	1785993699687235565	23923073
docs/jt10_gatee_te_seam_audit/REPORT.md	2b3a6df9d6175b30edc0cd7400e11e0a385e1882933410ab4d89f622a80741b5	11179	1785993699880925090	23923074
docs/jt10_gatee_te_seam_audit/SOURCE_AUTHORITY.tsv	317409d2c7df55618a3b0caf93a0fe552fa6d3d0340c73f38b37f7a8d80e1d96	6892	1785993575892828907	23923016
docs/jt10_gatee_te_seam_audit/START_STATE.txt	b60eee8d7ce90ad66704073f374b5f47e69de40b897367d65023f6a32be8a5e4	915	1785993193122419487	23922846
docs/jt10_gatee_te_seam_audit/TIMEOUT_CONTRACT.tsv	8b0e80350cf165ebb2ed2db7f89af133535920d930aed36088d4bac0c1d8c347	1087	1785993576859991944	23923022
docs/jt10_gatee_v3_epoch_integration/BASELINE_346_START.tsv	9383f33c5ca7873375d4b23256615916f148631a8d6e4e3d4f514b4a8bdf9c5a	53502	1786027688570755987	23953435
docs/jt10_gatee_v3_epoch_integration/CONNECTION_MATRIX.tsv	fc1d871fb2fc899b190426db70e6db34c1f431c6728e5f0ccc6a1c0d8e8efaa3	3057	1786027735869579485	23953454
docs/jt10_gatee_v3_epoch_integration/FIRST_DIVERGENCE.tsv	4e600c3a0bcf09b4401687a15611166aa5036222add672fdf9916a0bd71b21d7	812	1786041062414091047	23957434
docs/jt10_gatee_v3_epoch_integration/GATE_RESULTS.tsv	d63a35f98755d0ea84caca836ca32fd092e7a7a5fb6dd68820eec951356b4c63	752	1786041062237508326	23957433
docs/jt10_gatee_v3_epoch_integration/PASSTHROUGH_V2_START.tsv	ce0893f562bc468b715fc624b80b1f7d784517353081e7b2788db8ab43efdc67	4383	1786027689428203375	23953439
docs/jt10_gatee_v3_epoch_integration/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786027688835260462	23953436
docs/jt10_gatee_v3_epoch_integration/RESULT_REPORT.md	62b6291377ec87ef1775480e3e514d60fae30b87bd7929a37fb42b5b87d25798	5743	1786041062782461164	23957436
docs/jt10_gatee_v3_epoch_integration/RUN_ARTIFACTS.tsv	f4a787137855e8ce4883cbbc057db6ac6ab52697f247be807b9449a8d8fc9e59	722	1786041062595464385	23957435
docs/jt10_gatee_v3_epoch_integration/STATIC_DESIGN.md	89468f0c1871beef399dd9ebf1bc0ceb93dc48c89e6059498a82f109d7d0b997	3234	1786027736123805195	23953455
docs/jt10_gatee_v3_epoch_integration/V3_MATRIX_8_START.tsv	5a6d7d03dcdd8d5adb7a059141e4ff2f35d6d273233f5cd5f33cffc4997da3e3	1232	1786027689154668919	23953437
docs/jt10_semantic_attempt_authority_audit/BASELINE_479_START.tsv	b2756fc7548bb13f2ea624956afc8c4f68caec11c93e27603b753b0ee40ec3b5	75439	1786145222080339219	24016980
docs/jt10_semantic_attempt_authority_audit/FAMILY_ATTEMPT_MATRIX.tsv	ef52526bf2dbcc044cd990575c12d037ad5ec3c645cc29cb89d1a65cab66e755	2547	1786145213404275434	24016972
docs/jt10_semantic_attempt_authority_audit/FROZEN_ASSETS_START.tsv	3381c934101d926d6158be5d946501ad1556a6e80ce44cd6864a51b0405957d9	3944	1786145222085545117	24016982
docs/jt10_semantic_attempt_authority_audit/LOOP0_LOOP1_TRACE.tsv	e7de734971a58613feec90cbfabbf8175fb89fdcd018430d0a9859d48e44824b	1728	1786145213582631487	24016973
docs/jt10_semantic_attempt_authority_audit/PRESERVATION.md	a129b886bb080f9617197f444f1a5bb864d9e37918e3621a4299ae3d00c0ca6a	1675	1786145273173202470	24016975
docs/jt10_semantic_attempt_authority_audit/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786145222082866649	24016981
docs/jt10_semantic_attempt_authority_audit/RAW_ATTEMPT_SOURCE.tsv	09efc7476e5070a538e3424d695b8428d3b57697c2aecc412b4a74b306ddcb25	2736	1786145213232026047	24016971
docs/jt10_semantic_attempt_authority_audit/REPORT.md	7085f7b8de2ef433592609e8341694d34a2223c0422516edd5776d4d204b503c	8595	1786145213762561330	24016974
docs/jt10_semantic_attempt_authority_audit/STASH_4_START.tsv	e449d8710006522bb6eed1bfc0033dd0aa9972ee3763e6095b749f3f86636fcf	477	1786145222087975342	24016983
docs/jt10_semantic_silence_contract_fix/CANDIDATE_MATRIX.tsv	0104d1000d4591f27f01e92fe34a8a858669d9a0964b312fee761b89b3396adf	747	1785949901379291464	23878296
docs/jt10_semantic_silence_contract_fix/FAILURE_CLASSIFICATION.tsv	815e15cfff81cef92faa4b57178e7029bc32dba9dd90f5a6bcac3a70b4b1db66	5990	1785943651536605113	23788372
docs/jt10_semantic_silence_contract_fix/PRESERVATION_START.tsv	f6e0835f6e9598b662bca5972cc75009e06f7b767441792fb9383df610a14a90	21727	1785943578496372483	23788171
docs/jt10_semantic_silence_contract_fix/PROVENANCE.md	8f903a718e3c027300da82265504073e8562638b82a7c76d3dab34fbb3748ba3	3585	1785949901550481016	23878297
docs/jt10_semantic_silence_contract_fix/REPLAY_RESULTS.json	2455064d140110050ae83b56f099795dde51a3136e4a48397c67fa6088e03344	1598	1785944440682475726	23869177
docs/jt10_semantic_silence_contract_fix/REPORT.md	b34da346b8b8015eb9e3cd855c0f17c51490a0846808b9a58756fa5f26456ae2	3028	1785949901731170770	23878298
docs/jt10_semantic_silence_contract_fix/ZERO_STATE_CLASSIFICATION.tsv	49fc15cb822e5ec9b007e77f8e3e8e2e4220ad4f9bdecdb6974e63be7bae8768	4015	1785943693701460487	23788603
docs/jt10_semantic_silence_gatee_divergence_audit/CYCLE_TRACE.tsv	ed0db202f70c76b82c56359ffa2002474def7ab4cb72026713a0050464d93a87	6069	1785974140368130838	23884877
docs/jt10_semantic_silence_gatee_divergence_audit/EVENT_OWNERSHIP.tsv	f5f94b75d03ca0cbe1127da20e2afbf5721bed3f6290b2f45b0400755a9b75e1	5237	1785973956795062904	23884799
